Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DECIMAL
    DEF
    DOBPUNTO
    ELIF
    FOR
    IN
    MAYIGUAL
    MENIGUAL
    NIGUALQUE
    PRINT
    RANGE

Grammar

Rule 0     S' -> program
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    assignment                     shift and go to state 56

state 33

    (22) assignment -> MENOS assignment .

    PTCOMA          reduce using rule 22 (assignment -> MENOS assignment .)
    PARDER          reduce using rule 22 (assignment -> MENOS assignment .)
    IGUALQUE        reduce using rule 22 (assignment -> MENOS assignment .)
    MENQUE          reduce using rule 22 (assignment -> MENOS assignment .)
    MAYQUE          reduce using rule 22 (assignment -> MENOS assignment .)
    AND             reduce using rule 22 (assignment -> MENOS assignment .)
    OR              reduce using rule 22 (assignment -> MENOS assignment .)


state 34

    (36) argument -> type . ID

    ID              shift and go to state 57


state 35

    (31) function -> type ID PARIZQ argument_list_option . PARDER compound_statement

    PARDER          shift and go to state 58


state 36

    (32) argument_list_option -> argument_list .
    (34) argument_list -> argument_list . COMA argument

    PARDER          reduce using rule 32 (argument_list_option -> argument_list .)
    COMA            shift and go to state 59


state 37

    (33) argument_list_option -> empty .

    PARDER          reduce using rule 33 (argument_list_option -> empty .)


state 38

    (35) argument_list -> argument .

    COMA            reduce using rule 35 (argument_list -> argument .)
    PARDER          reduce using rule 35 (argument_list -> argument .)


state 39

    (8) assignment -> ID . IGUAL assignment
    (9) assignment -> ID . IGUAL function_call
    (10) assignment -> ID . COMA assignment
    (12) assignment -> ID . MAS assignment
    (13) assignment -> ID . MENOS assignment
    (14) assignment -> ID . POR assignment
    (15) assignment -> ID . DIVIDIDO assignment
    (24) assignment -> ID . MAS MAS
    (26) assignment -> ID . MENOS MENOS
    (28) assignment -> ID .
    (29) function_call -> ID . PARIZQ PARDER
    (30) function_call -> ID . PARIZQ assignment PARDER

    IGUAL           shift and go to state 19
    COMA            shift and go to state 20
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    POR             shift and go to state 23
    DIVIDIDO        shift and go to state 24
    PTCOMA          reduce using rule 28 (assignment -> ID .)
    PARDER          reduce using rule 28 (assignment -> ID .)
    IGUALQUE        reduce using rule 28 (assignment -> ID .)
    MENQUE          reduce using rule 28 (assignment -> ID .)
    MAYQUE          reduce using rule 28 (assignment -> ID .)
    AND             reduce using rule 28 (assignment -> ID .)
    OR              reduce using rule 28 (assignment -> ID .)
    PARIZQ          shift and go to state 60


state 40

    (8) assignment -> ID IGUAL assignment .

    PTCOMA          reduce using rule 8 (assignment -> ID IGUAL assignment .)
    PARDER          reduce using rule 8 (assignment -> ID IGUAL assignment .)
    IGUALQUE        reduce using rule 8 (assignment -> ID IGUAL assignment .)
    MENQUE          reduce using rule 8 (assignment -> ID IGUAL assignment .)
    MAYQUE          reduce using rule 8 (assignment -> ID IGUAL assignment .)
    AND             reduce using rule 8 (assignment -> ID IGUAL assignment .)
    OR              reduce using rule 8 (assignment -> ID IGUAL assignment .)


state 41

    (9) assignment -> ID IGUAL function_call .

    PTCOMA          reduce using rule 9 (assignment -> ID IGUAL function_call .)
    PARDER          reduce using rule 9 (assignment -> ID IGUAL function_call .)
    IGUALQUE        reduce using rule 9 (assignment -> ID IGUAL function_call .)
    MENQUE          reduce using rule 9 (assignment -> ID IGUAL function_call .)
    MAYQUE          reduce using rule 9 (assignment -> ID IGUAL function_call .)
    AND             reduce using rule 9 (assignment -> ID IGUAL function_call .)
    OR              reduce using rule 9 (assignment -> ID IGUAL function_call .)


state 42

    (10) assignment -> ID COMA assignment .

    PTCOMA          reduce using rule 10 (assignment -> ID COMA assignment .)
    PARDER          reduce using rule 10 (assignment -> ID COMA assignment .)
    IGUALQUE        reduce using rule 10 (assignment -> ID COMA assignment .)
    MENQUE          reduce using rule 10 (assignment -> ID COMA assignment .)
    MAYQUE          reduce using rule 10 (assignment -> ID COMA assignment .)
    AND             reduce using rule 10 (assignment -> ID COMA assignment .)
    OR              reduce using rule 10 (assignment -> ID COMA assignment .)


state 43

    (24) assignment -> ID MAS MAS .

    PTCOMA          reduce using rule 24 (assignment -> ID MAS MAS .)
    PARDER          reduce using rule 24 (assignment -> ID MAS MAS .)
    IGUALQUE        reduce using rule 24 (assignment -> ID MAS MAS .)
    MENQUE          reduce using rule 24 (assignment -> ID MAS MAS .)
    MAYQUE          reduce using rule 24 (assignment -> ID MAS MAS .)
    AND             reduce using rule 24 (assignment -> ID MAS MAS .)
    OR              reduce using rule 24 (assignment -> ID MAS MAS .)


state 44

    (12) assignment -> ID MAS assignment .

    PTCOMA          reduce using rule 12 (assignment -> ID MAS assignment .)
    PARDER          reduce using rule 12 (assignment -> ID MAS assignment .)
    IGUALQUE        reduce using rule 12 (assignment -> ID MAS assignment .)
    MENQUE          reduce using rule 12 (assignment -> ID MAS assignment .)
    MAYQUE          reduce using rule 12 (assignment -> ID MAS assignment .)
    AND             reduce using rule 12 (assignment -> ID MAS assignment .)
    OR              reduce using rule 12 (assignment -> ID MAS assignment .)


state 45

    (26) assignment -> ID MENOS MENOS .
    (22) assignment -> MENOS . assignment
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    PTCOMA          reduce using rule 26 (assignment -> ID MENOS MENOS .)
    PARDER          reduce using rule 26 (assignment -> ID MENOS MENOS .)
    IGUALQUE        reduce using rule 26 (assignment -> ID MENOS MENOS .)
    MENQUE          reduce using rule 26 (assignment -> ID MENOS MENOS .)
    MAYQUE          reduce using rule 26 (assignment -> ID MENOS MENOS .)
    AND             reduce using rule 26 (assignment -> ID MENOS MENOS .)
    OR              reduce using rule 26 (assignment -> ID MENOS MENOS .)
    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    assignment                     shift and go to state 33

state 46

    (13) assignment -> ID MENOS assignment .

    PTCOMA          reduce using rule 13 (assignment -> ID MENOS assignment .)
    PARDER          reduce using rule 13 (assignment -> ID MENOS assignment .)
    IGUALQUE        reduce using rule 13 (assignment -> ID MENOS assignment .)
    MENQUE          reduce using rule 13 (assignment -> ID MENOS assignment .)
    MAYQUE          reduce using rule 13 (assignment -> ID MENOS assignment .)
    AND             reduce using rule 13 (assignment -> ID MENOS assignment .)
    OR              reduce using rule 13 (assignment -> ID MENOS assignment .)


state 47

    (14) assignment -> ID POR assignment .

    PTCOMA          reduce using rule 14 (assignment -> ID POR assignment .)
    PARDER          reduce using rule 14 (assignment -> ID POR assignment .)
    IGUALQUE        reduce using rule 14 (assignment -> ID POR assignment .)
    MENQUE          reduce using rule 14 (assignment -> ID POR assignment .)
    MAYQUE          reduce using rule 14 (assignment -> ID POR assignment .)
    AND             reduce using rule 14 (assignment -> ID POR assignment .)
    OR              reduce using rule 14 (assignment -> ID POR assignment .)


state 48

    (15) assignment -> ID DIVIDIDO assignment .

    PTCOMA          reduce using rule 15 (assignment -> ID DIVIDIDO assignment .)
    PARDER          reduce using rule 15 (assignment -> ID DIVIDIDO assignment .)
    IGUALQUE        reduce using rule 15 (assignment -> ID DIVIDIDO assignment .)
    MENQUE          reduce using rule 15 (assignment -> ID DIVIDIDO assignment .)
    MAYQUE          reduce using rule 15 (assignment -> ID DIVIDIDO assignment .)
    AND             reduce using rule 15 (assignment -> ID DIVIDIDO assignment .)
    OR              reduce using rule 15 (assignment -> ID DIVIDIDO assignment .)


state 49

    (21) assignment -> PARIZQ assignment PARDER .

    PTCOMA          reduce using rule 21 (assignment -> PARIZQ assignment PARDER .)
    PARDER          reduce using rule 21 (assignment -> PARIZQ assignment PARDER .)
    IGUALQUE        reduce using rule 21 (assignment -> PARIZQ assignment PARDER .)
    MENQUE          reduce using rule 21 (assignment -> PARIZQ assignment PARDER .)
    MAYQUE          reduce using rule 21 (assignment -> PARIZQ assignment PARDER .)
    AND             reduce using rule 21 (assignment -> PARIZQ assignment PARDER .)
    OR              reduce using rule 21 (assignment -> PARIZQ assignment PARDER .)


state 50

    (11) assignment -> ENTERO COMA assignment .

    PTCOMA          reduce using rule 11 (assignment -> ENTERO COMA assignment .)
    PARDER          reduce using rule 11 (assignment -> ENTERO COMA assignment .)
    IGUALQUE        reduce using rule 11 (assignment -> ENTERO COMA assignment .)
    MENQUE          reduce using rule 11 (assignment -> ENTERO COMA assignment .)
    MAYQUE          reduce using rule 11 (assignment -> ENTERO COMA assignment .)
    AND             reduce using rule 11 (assignment -> ENTERO COMA assignment .)
    OR              reduce using rule 11 (assignment -> ENTERO COMA assignment .)


state 51

    (23) assignment -> ENTERO MAS MAS .

    PTCOMA          reduce using rule 23 (assignment -> ENTERO MAS MAS .)
    PARDER          reduce using rule 23 (assignment -> ENTERO MAS MAS .)
    IGUALQUE        reduce using rule 23 (assignment -> ENTERO MAS MAS .)
    MENQUE          reduce using rule 23 (assignment -> ENTERO MAS MAS .)
    MAYQUE          reduce using rule 23 (assignment -> ENTERO MAS MAS .)
    AND             reduce using rule 23 (assignment -> ENTERO MAS MAS .)
    OR              reduce using rule 23 (assignment -> ENTERO MAS MAS .)


state 52

    (16) assignment -> ENTERO MAS assignment .

    PTCOMA          reduce using rule 16 (assignment -> ENTERO MAS assignment .)
    PARDER          reduce using rule 16 (assignment -> ENTERO MAS assignment .)
    IGUALQUE        reduce using rule 16 (assignment -> ENTERO MAS assignment .)
    MENQUE          reduce using rule 16 (assignment -> ENTERO MAS assignment .)
    MAYQUE          reduce using rule 16 (assignment -> ENTERO MAS assignment .)
    AND             reduce using rule 16 (assignment -> ENTERO MAS assignment .)
    OR              reduce using rule 16 (assignment -> ENTERO MAS assignment .)


state 53

    (25) assignment -> ENTERO MENOS MENOS .
    (22) assignment -> MENOS . assignment
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    PTCOMA          reduce using rule 25 (assignment -> ENTERO MENOS MENOS .)
    PARDER          reduce using rule 25 (assignment -> ENTERO MENOS MENOS .)
    IGUALQUE        reduce using rule 25 (assignment -> ENTERO MENOS MENOS .)
    MENQUE          reduce using rule 25 (assignment -> ENTERO MENOS MENOS .)
    MAYQUE          reduce using rule 25 (assignment -> ENTERO MENOS MENOS .)
    AND             reduce using rule 25 (assignment -> ENTERO MENOS MENOS .)
    OR              reduce using rule 25 (assignment -> ENTERO MENOS MENOS .)
    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    assignment                     shift and go to state 33

state 54

    (17) assignment -> ENTERO MENOS assignment .

    PTCOMA          reduce using rule 17 (assignment -> ENTERO MENOS assignment .)
    PARDER          reduce using rule 17 (assignment -> ENTERO MENOS assignment .)
    IGUALQUE        reduce using rule 17 (assignment -> ENTERO MENOS assignment .)
    MENQUE          reduce using rule 17 (assignment -> ENTERO MENOS assignment .)
    MAYQUE          reduce using rule 17 (assignment -> ENTERO MENOS assignment .)
    AND             reduce using rule 17 (assignment -> ENTERO MENOS assignment .)
    OR              reduce using rule 17 (assignment -> ENTERO MENOS assignment .)


state 55

    (18) assignment -> ENTERO POR assignment .

    PTCOMA          reduce using rule 18 (assignment -> ENTERO POR assignment .)
    PARDER          reduce using rule 18 (assignment -> ENTERO POR assignment .)
    IGUALQUE        reduce using rule 18 (assignment -> ENTERO POR assignment .)
    MENQUE          reduce using rule 18 (assignment -> ENTERO POR assignment .)
    MAYQUE          reduce using rule 18 (assignment -> ENTERO POR assignment .)
    AND             reduce using rule 18 (assignment -> ENTERO POR assignment .)
    OR              reduce using rule 18 (assignment -> ENTERO POR assignment .)


state 56

    (19) assignment -> ENTERO DIVIDIDO assignment .

    PTCOMA          reduce using rule 19 (assignment -> ENTERO DIVIDIDO assignment .)
    PARDER          reduce using rule 19 (assignment -> ENTERO DIVIDIDO assignment .)
    IGUALQUE        reduce using rule 19 (assignment -> ENTERO DIVIDIDO assignment .)
    MENQUE          reduce using rule 19 (assignment -> ENTERO DIVIDIDO assignment .)
    MAYQUE          reduce using rule 19 (assignment -> ENTERO DIVIDIDO assignment .)
    AND             reduce using rule 19 (assignment -> ENTERO DIVIDIDO assignment .)
    OR              reduce using rule 19 (assignment -> ENTERO DIVIDIDO assignment .)


state 57

    (36) argument -> type ID .

    COMA            reduce using rule 36 (argument -> type ID .)
    PARDER          reduce using rule 36 (argument -> type ID .)


state 58

    (31) function -> type ID PARIZQ argument_list_option PARDER . compound_statement
    (37) compound_statement -> . LLAVIZQ statement_list LLAVDER

    LLAVIZQ         shift and go to state 62

    compound_statement             shift and go to state 61

state 59

    (34) argument_list -> argument_list COMA . argument
    (36) argument -> . type ID
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (47) type -> . VOID

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9

    argument                       shift and go to state 63
    type                           shift and go to state 34

state 60

    (29) function_call -> ID PARIZQ . PARDER
    (30) function_call -> ID PARIZQ . assignment PARDER
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID

    PARDER          shift and go to state 64
    ID              shift and go to state 26
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    assignment                     shift and go to state 65

state 61

    (31) function -> type ID PARIZQ argument_list_option PARDER compound_statement .

    INT             reduce using rule 31 (function -> type ID PARIZQ argument_list_option PARDER compound_statement .)
    FLOAT           reduce using rule 31 (function -> type ID PARIZQ argument_list_option PARDER compound_statement .)
    CHAR            reduce using rule 31 (function -> type ID PARIZQ argument_list_option PARDER compound_statement .)
    VOID            reduce using rule 31 (function -> type ID PARIZQ argument_list_option PARDER compound_statement .)
    $end            reduce using rule 31 (function -> type ID PARIZQ argument_list_option PARDER compound_statement .)


state 62

    (37) compound_statement -> LLAVIZQ . statement_list LLAVDER
    (38) statement_list -> . statement_list statement
    (39) statement_list -> . empty
    (64) empty -> .

    LLAVDER         reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    INT             reduce using rule 64 (empty -> .)
    FLOAT           reduce using rule 64 (empty -> .)
    CHAR            reduce using rule 64 (empty -> .)
    VOID            reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    ENTERO          reduce using rule 64 (empty -> .)
    STRING          reduce using rule 64 (empty -> .)
    PARIZQ          reduce using rule 64 (empty -> .)
    MENOS           reduce using rule 64 (empty -> .)

    statement_list                 shift and go to state 66
    empty                          shift and go to state 67

state 63

    (34) argument_list -> argument_list COMA argument .

    COMA            reduce using rule 34 (argument_list -> argument_list COMA argument .)
    PARDER          reduce using rule 34 (argument_list -> argument_list COMA argument .)


state 64

    (29) function_call -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 29 (function_call -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 29 (function_call -> ID PARIZQ PARDER .)
    IGUALQUE        reduce using rule 29 (function_call -> ID PARIZQ PARDER .)
    MENQUE          reduce using rule 29 (function_call -> ID PARIZQ PARDER .)
    MAYQUE          reduce using rule 29 (function_call -> ID PARIZQ PARDER .)
    AND             reduce using rule 29 (function_call -> ID PARIZQ PARDER .)
    OR              reduce using rule 29 (function_call -> ID PARIZQ PARDER .)


state 65

    (30) function_call -> ID PARIZQ assignment . PARDER

    PARDER          shift and go to state 68


state 66

    (37) compound_statement -> LLAVIZQ statement_list . LLAVDER
    (38) statement_list -> statement_list . statement
    (40) statement -> . iteration_statement
    (41) statement -> . declaration
    (42) statement -> . selection_statement
    (43) statement -> . return-statement
    (48) iteration_statement -> . WHILE PARIZQ expression PARDER compound_statement
    (49) iteration_statement -> . WHILE PARIZQ expression PARDER statement
    (5) declaration -> . type assignment PTCOMA
    (6) declaration -> . assignment PTCOMA
    (7) declaration -> . function_call PTCOMA
    (50) selection_statement -> . IF PARIZQ expression PARDER compound_statement
    (51) selection_statement -> . IF PARIZQ expression PARDER statement
    (52) selection_statement -> . IF PARIZQ expression PARDER compound_statement ELSE compound_statement
    (53) selection_statement -> . IF PARIZQ expression PARDER compound_statement ELSE statement
    (54) selection_statement -> . IF PARIZQ expression PARDER statement ELSE compound_statement
    (55) selection_statement -> . IF PARIZQ expression PARDER statement ELSE statement
    (56) return-statement -> . RETURN PTCOMA
    (57) return-statement -> . RETURN expression PTCOMA
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (47) type -> . VOID
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID
    (29) function_call -> . ID PARIZQ PARDER
    (30) function_call -> . ID PARIZQ assignment PARDER

    LLAVDER         shift and go to state 69
    WHILE           shift and go to state 75
    IF              shift and go to state 79
    RETURN          shift and go to state 80
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9
    ID              shift and go to state 39
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    statement                      shift and go to state 70
    iteration_statement            shift and go to state 71
    declaration                    shift and go to state 72
    selection_statement            shift and go to state 73
    return-statement               shift and go to state 74
    type                           shift and go to state 76
    assignment                     shift and go to state 77
    function_call                  shift and go to state 78

state 67

    (39) statement_list -> empty .

    LLAVDER         reduce using rule 39 (statement_list -> empty .)
    WHILE           reduce using rule 39 (statement_list -> empty .)
    IF              reduce using rule 39 (statement_list -> empty .)
    RETURN          reduce using rule 39 (statement_list -> empty .)
    INT             reduce using rule 39 (statement_list -> empty .)
    FLOAT           reduce using rule 39 (statement_list -> empty .)
    CHAR            reduce using rule 39 (statement_list -> empty .)
    VOID            reduce using rule 39 (statement_list -> empty .)
    ID              reduce using rule 39 (statement_list -> empty .)
    ENTERO          reduce using rule 39 (statement_list -> empty .)
    STRING          reduce using rule 39 (statement_list -> empty .)
    PARIZQ          reduce using rule 39 (statement_list -> empty .)
    MENOS           reduce using rule 39 (statement_list -> empty .)


state 68

    (30) function_call -> ID PARIZQ assignment PARDER .

    PTCOMA          reduce using rule 30 (function_call -> ID PARIZQ assignment PARDER .)
    PARDER          reduce using rule 30 (function_call -> ID PARIZQ assignment PARDER .)
    IGUALQUE        reduce using rule 30 (function_call -> ID PARIZQ assignment PARDER .)
    MENQUE          reduce using rule 30 (function_call -> ID PARIZQ assignment PARDER .)
    MAYQUE          reduce using rule 30 (function_call -> ID PARIZQ assignment PARDER .)
    AND             reduce using rule 30 (function_call -> ID PARIZQ assignment PARDER .)
    OR              reduce using rule 30 (function_call -> ID PARIZQ assignment PARDER .)


state 69

    (37) compound_statement -> LLAVIZQ statement_list LLAVDER .

    INT             reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    FLOAT           reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    CHAR            reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    VOID            reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    $end            reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    LLAVDER         reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    WHILE           reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    IF              reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    RETURN          reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    ID              reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    ENTERO          reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    STRING          reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    PARIZQ          reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    MENOS           reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)
    ELSE            reduce using rule 37 (compound_statement -> LLAVIZQ statement_list LLAVDER .)


state 70

    (38) statement_list -> statement_list statement .

    LLAVDER         reduce using rule 38 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 38 (statement_list -> statement_list statement .)
    IF              reduce using rule 38 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 38 (statement_list -> statement_list statement .)
    INT             reduce using rule 38 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 38 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 38 (statement_list -> statement_list statement .)
    VOID            reduce using rule 38 (statement_list -> statement_list statement .)
    ID              reduce using rule 38 (statement_list -> statement_list statement .)
    ENTERO          reduce using rule 38 (statement_list -> statement_list statement .)
    STRING          reduce using rule 38 (statement_list -> statement_list statement .)
    PARIZQ          reduce using rule 38 (statement_list -> statement_list statement .)
    MENOS           reduce using rule 38 (statement_list -> statement_list statement .)


state 71

    (40) statement -> iteration_statement .

    LLAVDER         reduce using rule 40 (statement -> iteration_statement .)
    WHILE           reduce using rule 40 (statement -> iteration_statement .)
    IF              reduce using rule 40 (statement -> iteration_statement .)
    RETURN          reduce using rule 40 (statement -> iteration_statement .)
    INT             reduce using rule 40 (statement -> iteration_statement .)
    FLOAT           reduce using rule 40 (statement -> iteration_statement .)
    CHAR            reduce using rule 40 (statement -> iteration_statement .)
    VOID            reduce using rule 40 (statement -> iteration_statement .)
    ID              reduce using rule 40 (statement -> iteration_statement .)
    ENTERO          reduce using rule 40 (statement -> iteration_statement .)
    STRING          reduce using rule 40 (statement -> iteration_statement .)
    PARIZQ          reduce using rule 40 (statement -> iteration_statement .)
    MENOS           reduce using rule 40 (statement -> iteration_statement .)
    ELSE            reduce using rule 40 (statement -> iteration_statement .)


state 72

    (41) statement -> declaration .

    LLAVDER         reduce using rule 41 (statement -> declaration .)
    WHILE           reduce using rule 41 (statement -> declaration .)
    IF              reduce using rule 41 (statement -> declaration .)
    RETURN          reduce using rule 41 (statement -> declaration .)
    INT             reduce using rule 41 (statement -> declaration .)
    FLOAT           reduce using rule 41 (statement -> declaration .)
    CHAR            reduce using rule 41 (statement -> declaration .)
    VOID            reduce using rule 41 (statement -> declaration .)
    ID              reduce using rule 41 (statement -> declaration .)
    ENTERO          reduce using rule 41 (statement -> declaration .)
    STRING          reduce using rule 41 (statement -> declaration .)
    PARIZQ          reduce using rule 41 (statement -> declaration .)
    MENOS           reduce using rule 41 (statement -> declaration .)
    ELSE            reduce using rule 41 (statement -> declaration .)


state 73

    (42) statement -> selection_statement .

    LLAVDER         reduce using rule 42 (statement -> selection_statement .)
    WHILE           reduce using rule 42 (statement -> selection_statement .)
    IF              reduce using rule 42 (statement -> selection_statement .)
    RETURN          reduce using rule 42 (statement -> selection_statement .)
    INT             reduce using rule 42 (statement -> selection_statement .)
    FLOAT           reduce using rule 42 (statement -> selection_statement .)
    CHAR            reduce using rule 42 (statement -> selection_statement .)
    VOID            reduce using rule 42 (statement -> selection_statement .)
    ID              reduce using rule 42 (statement -> selection_statement .)
    ENTERO          reduce using rule 42 (statement -> selection_statement .)
    STRING          reduce using rule 42 (statement -> selection_statement .)
    PARIZQ          reduce using rule 42 (statement -> selection_statement .)
    MENOS           reduce using rule 42 (statement -> selection_statement .)
    ELSE            reduce using rule 42 (statement -> selection_statement .)


state 74

    (43) statement -> return-statement .

    LLAVDER         reduce using rule 43 (statement -> return-statement .)
    WHILE           reduce using rule 43 (statement -> return-statement .)
    IF              reduce using rule 43 (statement -> return-statement .)
    RETURN          reduce using rule 43 (statement -> return-statement .)
    INT             reduce using rule 43 (statement -> return-statement .)
    FLOAT           reduce using rule 43 (statement -> return-statement .)
    CHAR            reduce using rule 43 (statement -> return-statement .)
    VOID            reduce using rule 43 (statement -> return-statement .)
    ID              reduce using rule 43 (statement -> return-statement .)
